IBM XL Fortran for Blue Gene, V14.1 (5799-AH1) Version 14.01.0000.0012 --- mapin.f90 07/08/15 15:48:11
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** mapin   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



    14|         SUBROUTINE mapin ()
   643|               iordb3 = ntrtvr(10)
   644|               iordd = ntrtvr(11)
   645|               iorde = ntrtvr(12)
   646|               iorder = ntrtvr(13)
   647|               iords1 = ntrtvr(14)
   648|               iords2 = ntrtvr(15)
   649|               iords3 = ntrtvr(16)
   650|               istpb1 = ntrtvr(17)
   651|               istpb2 = ntrtvr(18)
   652|               istpb3 = ntrtvr(19)
   653|               istpd = ntrtvr(20)
   654|               istpe = ntrtvr(21)
   655|               istper = ntrtvr(22)
   656|               istps1 = ntrtvr(23)
   657|               istps2 = ntrtvr(24)
   658|               istps3 = ntrtvr(25)
   659|               ix1x2x3 = ntrtvr(26)
   660|               jx1x2x3 = ntrtvr(27)
   661|               nhy = ntrtvr(28)
   662|               nlim = ntrtvr(29)
   663|               nred = ntrtvr(30)
   664|               mbatch = ntrtvr(31)
   665|               nwarn = ntrtvr(32)
   666|               nseq = ntrtvr(33)
   667|               flstat = ntrtvr(34)
   668|               ioinp = ntrtvr(35)
   669|               iotsl = ntrtvr(36)
   670|               iolog = ntrtvr(37)
   671|               iohst = ntrtvr(38)
   672|               iomov = ntrtvr(39)
   673|               iores = ntrtvr(40)
   674|               ioshl = ntrtvr(41)
   680|               CALL _dconcat(chrtvr,16,hdffile,16)
   681|               CALL _dconcat((chrtvr + (1)*(16)),16,hstfile,16)
   682|               CALL _dconcat((chrtvr + (1)*(32)),16,resfile,16)
   683|               CALL _dconcat((chrtvr + (1)*(48)),16,usrfile,16)
   684|               CALL _dconcat((chrtvr + (1)*(64)),9,tslfile,9)
   690|               tgrav = rlgrvvr(1)
   691|               ptmass = rlgrvvr(2)
   692|               x1ptm = rlgrvvr(3)
   693|               x2ptm = rlgrvvr(4)
   694|               x3ptm = rlgrvvr(5)
   696|               gsup = ntgrvvr(1)
   699|               RETURN
                    END SUBROUTINE mapin

 
 
>>>>> OBJECT SECTION <<<<<
 GPR's set/used:   ssus ssss ssss s---  ---s ssss ssss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     mapin
   14|                                  PROC      
    0| 000000 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 000004 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 000008 std      FBA1FFE8   1     ST8       #stack(gr1,-24)=gr29
    0| 00000C std      FB81FFE0   1     ST8       #stack(gr1,-32)=gr28
    0| 000010 std      FB61FFD8   1     ST8       #stack(gr1,-40)=gr27
    0| 000014 std      FB41FFD0   1     ST8       #stack(gr1,-48)=gr26
    0| 000018 std      FB21FFC8   1     ST8       #stack(gr1,-56)=gr25
    0| 00001C std      FB01FFC0   1     ST8       #stack(gr1,-64)=gr24
    0| 000020 std      FAE1FFB8   1     ST8       #stack(gr1,-72)=gr23
    0| 000024 std      FAC1FFB0   1     ST8       #stack(gr1,-80)=gr22
    0| 000028 std      FAA1FFA8   1     ST8       #stack(gr1,-88)=gr21
    0| 00002C std      FA81FFA0   1     ST8       #stack(gr1,-96)=gr20
    0| 000030 std      FA61FF98   1     ST8       #stack(gr1,-104)=gr19
    0| 000034 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 000038 std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 00003C stdu     F821FDC1   1     ST8U      gr1,#stack(gr1,-576)=gr1
   43| 000040 ld       EBE20000   1     L8        gr31=.&&N&restart_arrays(gr2,0)
   43| 000044 ld       EB820000   1     L8        gr28=.&&N&&grid(gr2,0)
   63| 000048 ld       EB620000   1     L8        gr27=.&&N&grid(gr2,0)
   63| 00004C ld       EBC20000   1     L8        gr30=.&&N&&param(gr2,0)
   61| 000050 addi     3BA00000   1     LI        gr29=0
   63| 000054 addi     38A10080   1     AI        gr5=gr1,128
   43| 000058 ld       E81F0038   1     L8        gr0=<s2654:d56:l8>(gr31,56)
   61| 00005C stw      93A10080   1     ST4Z      index(gr1,128)=gr29
   43| 000060 ld       E8DF0050   1     L8        gr6=<s2654:d80:l8>(gr31,80)
   63| 000064 or       7FC4F378   1     LR        gr4=gr30
   63| 000068 ld       E87B0000   1     L8        gr3=<s11:d0:l8>(gr27,0)
   43| 00006C add      7CC03214   1     A         gr6=gr0,gr6
   43| 000070 lwz      81460004   1     L4Z       gr10=ntgrdvr(gr6,4)
   44| 000074 lwz      81860008   1     L4Z       gr12=ntgrdvr(gr6,8)
   45| 000078 lwz      8006000C   1     L4Z       gr0=ntgrdvr(gr6,12)
   46| 00007C lwz      80E60010   1     L4Z       gr7=ntgrdvr(gr6,16)
   47| 000080 lwz      81060014   1     L4Z       gr8=ntgrdvr(gr6,20)
   48| 000084 lwz      81260018   1     L4Z       gr9=ntgrdvr(gr6,24)
   43| 000088 stw      915C0000   1     ST4Z      <s2701:d0:l4>(gr28,0)=gr10
   44| 00008C stw      919C0004   1     ST4Z      <s2701:d4:l4>(gr28,4)=gr12
   49| 000090 lwz      8146001C   1     L4Z       gr10=ntgrdvr(gr6,28)
   45| 000094 stw      901C0008   1     ST4Z      <s2701:d8:l4>(gr28,8)=gr0
   50| 000098 lwz      81660020   1     L4Z       gr11=ntgrdvr(gr6,32)
   51| 00009C lwz      81860024   1     L4Z       gr12=ntgrdvr(gr6,36)
   52| 0000A0 lwz      83460028   1     L4Z       gr26=ntgrdvr(gr6,40)
   53| 0000A4 lwz      8326002C   1     L4Z       gr25=ntgrdvr(gr6,44)
   54| 0000A8 lwz      83060030   1     L4Z       gr24=ntgrdvr(gr6,48)
   55| 0000AC lwz      80C60034   1     L4Z       gr6=ntgrdvr(gr6,52)
   46| 0000B0 stw      90FC000C   1     ST4Z      <s2701:d12:l4>(gr28,12)=gr7
   47| 0000B4 stw      911C0010   1     ST4Z      <s2701:d16:l4>(gr28,16)=gr8
   48| 0000B8 stw      913C0014   1     ST4Z      <s2701:d20:l4>(gr28,20)=gr9
   49| 0000BC stw      915C0018   1     ST4Z      <s2701:d24:l4>(gr28,24)=gr10
   50| 0000C0 stw      917C001C   1     ST4Z      <s2701:d28:l4>(gr28,28)=gr11
   51| 0000C4 stw      919C0020   1     ST4Z      <s2701:d32:l4>(gr28,32)=gr12
   52| 0000C8 stw      935C0024   1     ST4Z      <s2701:d36:l4>(gr28,36)=gr26
   53| 0000CC stw      933C0028   1     ST4Z      <s2701:d40:l4>(gr28,40)=gr25
   54| 0000D0 stw      931C002C   1     ST4Z      <s2701:d44:l4>(gr28,44)=gr24
   55| 0000D4 stw      90DC0030   1     ST4Z      <s2701:d48:l4>(gr28,48)=gr6
   63| 0000D8 bl       48000001   1     CALL      get_grid_array,3,x1a",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   63| 0000DC ori      60000000   1
   64| 0000E0 ld       E87B0038   1     L8        gr3=<s11:d56:l8>(gr27,56)
   64| 0000E4 addi     389E0004   1     AI        gr4=gr30,4
   64| 0000E8 addi     38A10080   1     AI        gr5=gr1,128
   64| 0000EC bl       48000001   1     CALL      get_grid_array,3,x2a",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   64| 0000F0 ori      60000000   1
   65| 0000F4 ld       E87B0070   1     L8        gr3=<s11:d112:l8>(gr27,112)
   65| 0000F8 addi     389E0008   1     AI        gr4=gr30,8
   65| 0000FC addi     38A10080   1     AI        gr5=gr1,128
   65| 000100 bl       48000001   1     CALL      get_grid_array,3,x3a",gr3,kn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   65| 000104 ori      60000000   1
   67| 000108 ld       E87B00A8   1     L8        gr3=<s11:d168:l8>(gr27,168)
   67| 00010C or       7FC4F378   1     LR        gr4=gr30
   67| 000110 addi     38A10080   1     AI        gr5=gr1,128
   67| 000114 bl       48000001   1     CALL      get_grid_array,3,x1ai",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   67| 000118 ori      60000000   1
   68| 00011C ld       E87B00E0   1     L8        gr3=<s11:d224:l8>(gr27,224)
   68| 000120 addi     389E0004   1     AI        gr4=gr30,4
   68| 000124 addi     38A10080   1     AI        gr5=gr1,128
   68| 000128 bl       48000001   1     CALL      get_grid_array,3,x2ai",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   68| 00012C ori      60000000   1
   69| 000130 ld       E87B0118   1     L8        gr3=<s11:d280:l8>(gr27,280)
   69| 000134 addi     389E0008   1     AI        gr4=gr30,8
   69| 000138 addi     38A10080   1     AI        gr5=gr1,128
   69| 00013C bl       48000001   1     CALL      get_grid_array,3,x3ai",gr3,kn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   69| 000140 ori      60000000   1
   71| 000144 ld       E87B0150   1     L8        gr3=<s11:d336:l8>(gr27,336)
   71| 000148 or       7FC4F378   1     LR        gr4=gr30
   71| 00014C addi     38A10080   1     AI        gr5=gr1,128
   71| 000150 bl       48000001   1     CALL      get_grid_array,3,dx1a",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   71| 000154 ori      60000000   1
   72| 000158 ld       E87B0188   1     L8        gr3=<s11:d392:l8>(gr27,392)
   72| 00015C addi     389E0004   1     AI        gr4=gr30,4
   72| 000160 addi     38A10080   1     AI        gr5=gr1,128
   72| 000164 bl       48000001   1     CALL      get_grid_array,3,dx2a",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   72| 000168 ori      60000000   1
   73| 00016C ld       E87B01C0   1     L8        gr3=<s11:d448:l8>(gr27,448)
   73| 000170 addi     389E0008   1     AI        gr4=gr30,8
   73| 000174 addi     38A10080   1     AI        gr5=gr1,128
   73| 000178 bl       48000001   1     CALL      get_grid_array,3,dx3a",gr3,kn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   73| 00017C ori      60000000   1
   75| 000180 ld       E87B01F8   1     L8        gr3=<s11:d504:l8>(gr27,504)
   75| 000184 or       7FC4F378   1     LR        gr4=gr30
   75| 000188 addi     38A10080   1     AI        gr5=gr1,128
   75| 00018C bl       48000001   1     CALL      get_grid_array,3,dx1ai",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   75| 000190 ori      60000000   1
   76| 000194 ld       E87B0230   1     L8        gr3=<s11:d560:l8>(gr27,560)
   76| 000198 addi     389E0004   1     AI        gr4=gr30,4
   76| 00019C addi     38A10080   1     AI        gr5=gr1,128
   76| 0001A0 bl       48000001   1     CALL      get_grid_array,3,dx2ai",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   76| 0001A4 ori      60000000   1
   77| 0001A8 ld       E87B0268   1     L8        gr3=<s11:d616:l8>(gr27,616)
   77| 0001AC addi     389E0008   1     AI        gr4=gr30,8
   77| 0001B0 addi     38A10080   1     AI        gr5=gr1,128
   77| 0001B4 bl       48000001   1     CALL      get_grid_array,3,dx3ai",gr3,kn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   77| 0001B8 ori      60000000   1
   79| 0001BC ld       E87B02A0   1     L8        gr3=<s11:d672:l8>(gr27,672)
   79| 0001C0 or       7FC4F378   1     LR        gr4=gr30
   79| 0001C4 addi     38A10080   1     AI        gr5=gr1,128
   79| 0001C8 bl       48000001   1     CALL      get_grid_array,3,vol1a",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   79| 0001CC ori      60000000   1
   80| 0001D0 ld       E87B02D8   1     L8        gr3=<s11:d728:l8>(gr27,728)
   80| 0001D4 addi     389E0004   1     AI        gr4=gr30,4
   80| 0001D8 addi     38A10080   1     AI        gr5=gr1,128
   80| 0001DC bl       48000001   1     CALL      get_grid_array,3,vol2a",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   80| 0001E0 ori      60000000   1
   81| 0001E4 ld       E87B0310   1     L8        gr3=<s11:d784:l8>(gr27,784)
   81| 0001E8 addi     389E0008   1     AI        gr4=gr30,8
   81| 0001EC addi     38A10080   1     AI        gr5=gr1,128
   81| 0001F0 bl       48000001   1     CALL      get_grid_array,3,vol3a",gr3,kn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   81| 0001F4 ori      60000000   1
   83| 0001F8 ld       E87B0348   1     L8        gr3=<s11:d840:l8>(gr27,840)
   83| 0001FC or       7FC4F378   1     LR        gr4=gr30
   83| 000200 addi     38A10080   1     AI        gr5=gr1,128
   83| 000204 bl       48000001   1     CALL      get_grid_array,3,dvl1a",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   83| 000208 ori      60000000   1
   84| 00020C ld       E87B0380   1     L8        gr3=<s11:d896:l8>(gr27,896)
   84| 000210 addi     389E0004   1     AI        gr4=gr30,4
   84| 000214 addi     38A10080   1     AI        gr5=gr1,128
   84| 000218 bl       48000001   1     CALL      get_grid_array,3,dvl2a",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   84| 00021C ori      60000000   1
   85| 000220 ld       E87B03B8   1     L8        gr3=<s11:d952:l8>(gr27,952)
   85| 000224 addi     389E0008   1     AI        gr4=gr30,8
   85| 000228 addi     38A10080   1     AI        gr5=gr1,128
   85| 00022C bl       48000001   1     CALL      get_grid_array,3,dvl3a",gr3,kn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   85| 000230 ori      60000000   1
   87| 000234 ld       E87B03F0   1     L8        gr3=<s11:d1008:l8>(gr27,1008)
   87| 000238 or       7FC4F378   1     LR        gr4=gr30
   87| 00023C addi     38A10080   1     AI        gr5=gr1,128
   87| 000240 bl       48000001   1     CALL      get_grid_array,3,dvl1ai",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   87| 000244 ori      60000000   1
   88| 000248 ld       E87B0428   1     L8        gr3=<s11:d1064:l8>(gr27,1064)
   88| 00024C addi     389E0004   1     AI        gr4=gr30,4
   88| 000250 addi     38A10080   1     AI        gr5=gr1,128
   88| 000254 bl       48000001   1     CALL      get_grid_array,3,dvl2ai",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   88| 000258 ori      60000000   1
   89| 00025C ld       E87B0460   1     L8        gr3=<s11:d1120:l8>(gr27,1120)
   89| 000260 addi     389E0008   1     AI        gr4=gr30,8
   89| 000264 addi     38A10080   1     AI        gr5=gr1,128
   89| 000268 bl       48000001   1     CALL      get_grid_array,3,dvl3ai",gr3,kn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   89| 00026C ori      60000000   1
   91| 000270 ld       E87B0498   1     L8        gr3=<s11:d1176:l8>(gr27,1176)
   91| 000274 or       7FC4F378   1     LR        gr4=gr30
   91| 000278 addi     38A10080   1     AI        gr5=gr1,128
   91| 00027C bl       48000001   1     CALL      get_grid_array,3,g2a",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   91| 000280 ori      60000000   1
   92| 000284 ld       E87B04D0   1     L8        gr3=<s11:d1232:l8>(gr27,1232)
   92| 000288 or       7FC4F378   1     LR        gr4=gr30
   92| 00028C addi     38A10080   1     AI        gr5=gr1,128
   92| 000290 bl       48000001   1     CALL      get_grid_array,3,g31a",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   92| 000294 ori      60000000   1
   93| 000298 ld       E87B0508   1     L8        gr3=<s11:d1288:l8>(gr27,1288)
   93| 00029C or       7FC4F378   1     LR        gr4=gr30
   93| 0002A0 addi     38A10080   1     AI        gr5=gr1,128
   93| 0002A4 bl       48000001   1     CALL      get_grid_array,3,dg2ad1",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   93| 0002A8 ori      60000000   1
   94| 0002AC ld       E87B0540   1     L8        gr3=<s11:d1344:l8>(gr27,1344)
   94| 0002B0 or       7FC4F378   1     LR        gr4=gr30
   94| 0002B4 addi     38A10080   1     AI        gr5=gr1,128
   94| 0002B8 bl       48000001   1     CALL      get_grid_array,3,g2ai",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   94| 0002BC ori      60000000   1
   95| 0002C0 ld       E87B0578   1     L8        gr3=<s11:d1400:l8>(gr27,1400)
   95| 0002C4 or       7FC4F378   1     LR        gr4=gr30
   95| 0002C8 addi     38A10080   1     AI        gr5=gr1,128
   95| 0002CC bl       48000001   1     CALL      get_grid_array,3,g31ai",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   95| 0002D0 ori      60000000   1
   96| 0002D4 ld       E87B05B0   1     L8        gr3=<s11:d1456:l8>(gr27,1456)
   96| 0002D8 or       7FC4F378   1     LR        gr4=gr30
   96| 0002DC addi     38A10080   1     AI        gr5=gr1,128
   96| 0002E0 bl       48000001   1     CALL      get_grid_array,3,dg31ad1",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   96| 0002E4 ori      60000000   1
   98| 0002E8 ld       E87B05E8   1     L8        gr3=<s11:d1512:l8>(gr27,1512)
   98| 0002EC addi     389E0004   1     AI        gr4=gr30,4
   98| 0002F0 addi     38A10080   1     AI        gr5=gr1,128
   98| 0002F4 bl       48000001   1     CALL      get_grid_array,3,g32a",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   98| 0002F8 ori      60000000   1
   99| 0002FC ld       E87B0620   1     L8        gr3=<s11:d1568:l8>(gr27,1568)
   99| 000300 addi     389E0004   1     AI        gr4=gr30,4
   99| 000304 addi     38A10080   1     AI        gr5=gr1,128
   99| 000308 bl       48000001   1     CALL      get_grid_array,3,g32ai",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   99| 00030C ori      60000000   1
  100| 000310 ld       E87B0658   1     L8        gr3=<s11:d1624:l8>(gr27,1624)
  100| 000314 addi     389E0004   1     AI        gr4=gr30,4
  100| 000318 addi     38A10080   1     AI        gr5=gr1,128
  100| 00031C bl       48000001   1     CALL      get_grid_array,3,dg32ad2",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  100| 000320 ori      60000000   1
  101| 000324 ld       E87B0690   1     L8        gr3=<s11:d1680:l8>(gr27,1680)
  101| 000328 addi     389E0004   1     AI        gr4=gr30,4
  101| 00032C addi     38A10080   1     AI        gr5=gr1,128
  101| 000330 bl       48000001   1     CALL      get_grid_array,3,g4a",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  101| 000334 ori      60000000   1
  103| 000338 ld       E87B06C8   1     L8        gr3=<s11:d1736:l8>(gr27,1736)
  103| 00033C or       7FC4F378   1     LR        gr4=gr30
  103| 000340 addi     38A10080   1     AI        gr5=gr1,128
  103| 000344 bl       48000001   1     CALL      get_grid_array,3,x1b",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  103| 000348 ori      60000000   1
  104| 00034C ld       E87B0700   1     L8        gr3=<s11:d1792:l8>(gr27,1792)
  104| 000350 addi     389E0004   1     AI        gr4=gr30,4
  104| 000354 addi     38A10080   1     AI        gr5=gr1,128
  104| 000358 bl       48000001   1     CALL      get_grid_array,3,x2b",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  104| 00035C ori      60000000   1
  105| 000360 ld       E87B0738   1     L8        gr3=<s11:d1848:l8>(gr27,1848)
  105| 000364 addi     389E0008   1     AI        gr4=gr30,8
  105| 000368 addi     38A10080   1     AI        gr5=gr1,128
  105| 00036C bl       48000001   1     CALL      get_grid_array,3,x3b",gr3,kn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  105| 000370 ori      60000000   1
  108| 000374 ld       E87B0770   1     L8        gr3=<s11:d1904:l8>(gr27,1904)
  108| 000378 or       7FC4F378   1     LR        gr4=gr30
  108| 00037C addi     38A10080   1     AI        gr5=gr1,128
  108| 000380 bl       48000001   1     CALL      get_grid_array,3,x1bi",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  108| 000384 ori      60000000   1
  109| 000388 ld       E87B07A8   1     L8        gr3=<s11:d1960:l8>(gr27,1960)
  109| 00038C addi     389E0004   1     AI        gr4=gr30,4
  109| 000390 addi     38A10080   1     AI        gr5=gr1,128
  109| 000394 bl       48000001   1     CALL      get_grid_array,3,x2bi",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  109| 000398 ori      60000000   1
  110| 00039C ld       E87B07E0   1     L8        gr3=<s11:d2016:l8>(gr27,2016)
  110| 0003A0 addi     389E0008   1     AI        gr4=gr30,8
  110| 0003A4 addi     38A10080   1     AI        gr5=gr1,128
  110| 0003A8 bl       48000001   1     CALL      get_grid_array,3,x3bi",gr3,kn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  110| 0003AC ori      60000000   1
  112| 0003B0 ld       E87B0818   1     L8        gr3=<s11:d2072:l8>(gr27,2072)
  112| 0003B4 or       7FC4F378   1     LR        gr4=gr30
