IBM XL Fortran for Blue Gene, V14.1 (5799-AH1) Version 14.01.0000.0012 --- mapout.f90 07/08/15 15:48:13
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** mapout   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



    14|         SUBROUTINE mapout ()
   278|           ENDIF
   279|           IF ((lrad <> 0)) THEN
                    CALL put_field_reals(d-er%addr,index)
                  ENDIF
   280|           IF ((0 <> (xgrav  .AND.  1))) THEN
                    CALL put_field_reals(d-gp%addr,index)
                  ENDIF
   281|           IF ((nspec > 1)) THEN
   282|             $$DoIV0 = int(nspec)
                    IF (.NOT.(int(nspec) > 0)) GOTO lab_87
       lab_88 /* loopid=1 */
   283|             $$DoIV1 = int(kn)
                    IF ((int(kn) > 0)) THEN
       lab_90 /* loopid=2 */
   284|               $$DoIV2 = int(jn)
                      IF ((int(jn) > 0)) THEN
       lab_92 /* loopid=3 */
   285|                 $$DoIV3 = int(in)
                        IF ((int(in) > 0)) THEN
       lab_94 /* loopid=4 */
   286|                   d-rlfldvr%addr%rlfldvr(int(index)) = d-abun%addr%abun(&
                &           int((int((int(in) - $$DoIV3)) + 1)),int((int((int(jn) &
                &           - $$DoIV2)) + 1)),int((int((int(kn) - $$DoIV1)) + 1)),&
                &           int((int((int(nspec) - $$DoIV0)) + 1)))
   287|                   index = index + 1
   288|                   $$DoIV3 = $$DoIV3 - 1
                          IF ($$DoIV3 > 0) GOTO lab_94
                        ENDIF
   289|                 $$DoIV2 = $$DoIV2 - 1
                        IF ($$DoIV2 > 0) GOTO lab_92
                      ENDIF
   290|               $$DoIV1 = $$DoIV1 - 1
                      IF ($$DoIV1 > 0) GOTO lab_90
                    ENDIF
   291|             $$DoIV0 = $$DoIV0 - 1
                    IF ($$DoIV0 > 0) GOTO lab_88
                    lab_87
   292|             lab_6
   306|             index = 1
   307|             $$DoIV4 = 14
                    IF (.FALSE.) GOTO lab_95
       lab_96 /* loopid=5 */
   308|             d-rlbdryvr%addr%rlbdryvr(int(index)) = fiis(int((int((14 - &
                &     $$DoIV4)) + 1)))
   309|             index = index + 1
   310|             $$DoIV4 = $$DoIV4 - 1
                    IF ($$DoIV4 > 0) GOTO lab_96
                    lab_95
   311|             $$DoIV5 = 14
                    IF (.FALSE.) GOTO lab_97
       lab_98 /* loopid=6 */
   312|             d-rlbdryvr%addr%rlbdryvr(int(index)) = fois(int((int((14 - &
                &     $$DoIV5)) + 1)))
   313|             index = index + 1
   314|             $$DoIV5 = $$DoIV5 - 1
                    IF ($$DoIV5 > 0) GOTO lab_98
                    lab_97
   315|             $$DoIV6 = 14
                    IF (.FALSE.) GOTO lab_99
       lab_100 /* loopid=7 */
   316|             d-rlbdryvr%addr%rlbdryvr(int(index)) = fijs(int((int((14 - &
                &     $$DoIV6)) + 1)))
   317|             index = index + 1
   318|             $$DoIV6 = $$DoIV6 - 1
                    IF ($$DoIV6 > 0) GOTO lab_100
                    lab_99
   319|             $$DoIV7 = 14
                    IF (.FALSE.) GOTO lab_101
       lab_102 /* loopid=8 */
   320|             d-rlbdryvr%addr%rlbdryvr(int(index)) = fojs(int((int((14 - &
                &     $$DoIV7)) + 1)))
   321|             index = index + 1
   322|             $$DoIV7 = $$DoIV7 - 1
                    IF ($$DoIV7 > 0) GOTO lab_102
                    lab_101
   323|             $$DoIV8 = 14
                    IF (.FALSE.) GOTO lab_103
       lab_104 /* loopid=9 */
   324|             d-rlbdryvr%addr%rlbdryvr(int(index)) = fiks(int((int((14 - &
                &     $$DoIV8)) + 1)))
   325|             index = index + 1
   326|             $$DoIV8 = $$DoIV8 - 1
                    IF ($$DoIV8 > 0) GOTO lab_104
                    lab_103
   327|             $$DoIV9 = 14
                    IF (.FALSE.) GOTO lab_105
       lab_106 /* loopid=10 */
   328|             d-rlbdryvr%addr%rlbdryvr(int(index)) = foks(int((int((14 - &
                &     $$DoIV9)) + 1)))
   329|             index = index + 1
   330|             $$DoIV9 = $$DoIV9 - 1
                    IF ($$DoIV9 > 0) GOTO lab_106
                    lab_105
   332|             T_4 = 3
                    CALL put_l_mn_layers(d-diib%addr,T_4,jn,kn,index)
   333|             T_5 = 3
                    CALL put_l_mn_layers(d-doib%addr,T_5,jn,kn,index)
   334|             T_6 = 3
                    CALL put_l_mn_layers(d-dijb%addr,T_6,in,kn,index)
   335|             T_7 = 3
                    CALL put_l_mn_layers(d-dojb%addr,T_7,in,kn,index)
   336|             T_8 = 3
                    CALL put_l_mn_layers(d-dikb%addr,T_8,in,jn,index)
   337|             T_9 = 3
                    CALL put_l_mn_layers(d-dokb%addr,T_9,in,jn,index)
   339|             T_10 = 2
                    CALL put_l_mn_layers(d-eiib%addr,T_10,jn,kn,index)
   340|             T_11 = 2
                    CALL put_l_mn_layers(d-eoib%addr,T_11,jn,kn,index)
   341|             T_12 = 2
                    CALL put_l_mn_layers(d-eijb%addr,T_12,in,kn,index)
   342|             T_13 = 2
                    CALL put_l_mn_layers(d-eojb%addr,T_13,in,kn,index)
   343|             T_14 = 2
                    CALL put_l_mn_layers(d-eikb%addr,T_14,in,jn,index)
   344|             T_15 = 2
                    CALL put_l_mn_layers(d-eokb%addr,T_15,in,jn,index)
   346|             T_16 = 2
                    CALL put_l_mn_layers(d-v1iib%addr,T_16,jn,kn,index)
   347|             T_17 = 2
                    CALL put_l_mn_layers(d-v1oib%addr,T_17,jn,kn,index)
   348|             T_18 = 2
                    CALL put_l_mn_layers(d-v1ijb%addr,T_18,in,kn,index)
   349|             T_19 = 2
                    CALL put_l_mn_layers(d-v1ojb%addr,T_19,in,kn,index)
   350|             T_20 = 2
                    CALL put_l_mn_layers(d-v1ikb%addr,T_20,in,jn,index)
   351|             T_21 = 2
                    CALL put_l_mn_layers(d-v1okb%addr,T_21,in,jn,index)
   353|             T_22 = 2
                    CALL put_l_mn_layers(d-v2iib%addr,T_22,jn,kn,index)
   354|             T_23 = 2
                    CALL put_l_mn_layers(d-v2oib%addr,T_23,jn,kn,index)
   355|             T_24 = 2
                    CALL put_l_mn_layers(d-v2ijb%addr,T_24,in,kn,index)
   356|             T_25 = 2
                    CALL put_l_mn_layers(d-v2ojb%addr,T_25,in,kn,index)
   357|             T_26 = 2
                    CALL put_l_mn_layers(d-v2ikb%addr,T_26,in,jn,index)
   358|             T_27 = 2
                    CALL put_l_mn_layers(d-v2okb%addr,T_27,in,jn,index)
   360|             T_28 = 2
                    CALL put_l_mn_layers(d-v3iib%addr,T_28,jn,kn,index)
   361|             T_29 = 2
                    CALL put_l_mn_layers(d-v3oib%addr,T_29,jn,kn,index)
   362|             T_30 = 2
                    CALL put_l_mn_layers(d-v3ijb%addr,T_30,in,kn,index)
   363|             T_31 = 2
                    CALL put_l_mn_layers(d-v3ojb%addr,T_31,in,kn,index)
   364|             T_32 = 2
                    CALL put_l_mn_layers(d-v3ikb%addr,T_32,in,jn,index)
   365|             T_33 = 2
                    CALL put_l_mn_layers(d-v3okb%addr,T_33,in,jn,index)
   367|             IF ((0 <> (xmhd  .AND.  1))) THEN
   368|               T_34 = 2
                      CALL put_l_mn_layers(d-b1iib%addr,T_34,jn,kn,index)
   369|               T_35 = 2
                      CALL put_l_mn_layers(d-b1oib%addr,T_35,jn,kn,index)
   370|               T_36 = 2
                      CALL put_l_mn_layers(d-b1ijb%addr,T_36,in,kn,index)
   371|               T_37 = 2
                      CALL put_l_mn_layers(d-b1ojb%addr,T_37,in,kn,index)
   372|               T_38 = 2
                      CALL put_l_mn_layers(d-b1ikb%addr,T_38,in,jn,index)
   373|               T_39 = 2
                      CALL put_l_mn_layers(d-b1okb%addr,T_39,in,jn,index)
   375|               T_40 = 2
                      CALL put_l_mn_layers(d-b2iib%addr,T_40,jn,kn,index)
   376|               T_41 = 2
                      CALL put_l_mn_layers(d-b2oib%addr,T_41,jn,kn,index)
   377|               T_42 = 2
                      CALL put_l_mn_layers(d-b2ijb%addr,T_42,in,kn,index)
   378|               T_43 = 2
                      CALL put_l_mn_layers(d-b2ojb%addr,T_43,in,kn,index)
   379|               T_44 = 2
                      CALL put_l_mn_layers(d-b2ikb%addr,T_44,in,jn,index)
   380|               T_45 = 2
                      CALL put_l_mn_layers(d-b2okb%addr,T_45,in,jn,index)
   382|               T_46 = 2
                      CALL put_l_mn_layers(d-b3iib%addr,T_46,jn,kn,index)
   383|               T_47 = 2
                      CALL put_l_mn_layers(d-b3oib%addr,T_47,jn,kn,index)
   384|               T_48 = 2
                      CALL put_l_mn_layers(d-b3ijb%addr,T_48,in,kn,index)
   385|               T_49 = 2
                      CALL put_l_mn_layers(d-b3ojb%addr,T_49,in,kn,index)
   386|               T_50 = 2
                      CALL put_l_mn_layers(d-b3ikb%addr,T_50,in,jn,index)
   387|               T_51 = 2
                      CALL put_l_mn_layers(d-b3okb%addr,T_51,in,jn,index)
   389|               T_52 = 3
                      CALL put_l_mn_layers(d-emf1iib%addr,T_52,jn,kn,index)
   390|               T_53 = 3
                      CALL put_l_mn_layers(d-emf1oib%addr,T_53,jn,kn,index)
   391|               T_54 = 3
                      CALL put_l_mn_layers(d-emf1ijb%addr,T_54,in,kn,index)
   392|               T_55 = 3
                      CALL put_l_mn_layers(d-emf1ojb%addr,T_55,in,kn,index)
   393|               T_56 = 3
                      CALL put_l_mn_layers(d-emf1ikb%addr,T_56,in,jn,index)
   394|               T_57 = 3
                      CALL put_l_mn_layers(d-emf1okb%addr,T_57,in,jn,index)
   396|               T_58 = 3
                      CALL put_l_mn_layers(d-emf2iib%addr,T_58,jn,kn,index)
   397|               T_59 = 3
                      CALL put_l_mn_layers(d-emf2oib%addr,T_59,jn,kn,index)
   398|               T_60 = 3
                      CALL put_l_mn_layers(d-emf2ijb%addr,T_60,in,kn,index)
   399|               T_61 = 3
                      CALL put_l_mn_layers(d-emf2ojb%addr,T_61,in,kn,index)
   400|               T_62 = 3
                      CALL put_l_mn_layers(d-emf2ikb%addr,T_62,in,jn,index)
   401|               T_63 = 3
                      CALL put_l_mn_layers(d-emf2okb%addr,T_63,in,jn,index)
   403|               T_64 = 3
                      CALL put_l_mn_layers(d-emf3iib%addr,T_64,jn,kn,index)
   404|               T_65 = 3
                      CALL put_l_mn_layers(d-emf3oib%addr,T_65,jn,kn,index)
   405|               T_66 = 3
                      CALL put_l_mn_layers(d-emf3ijb%addr,T_66,in,kn,index)
   406|               T_67 = 3
                      CALL put_l_mn_layers(d-emf3ojb%addr,T_67,in,kn,index)
   407|               T_68 = 3
                      CALL put_l_mn_layers(d-emf3ikb%addr,T_68,in,jn,index)
   408|               T_69 = 3
                      CALL put_l_mn_layers(d-emf3okb%addr,T_69,in,jn,index)
   409|             ENDIF
   410|             IF ((lrad <> 0)) THEN
   411|               T_70 = 2
                      CALL put_l_mn_layers(d-eriib%addr,T_70,jn,kn,index)
   412|               T_71 = 2
                      CALL put_l_mn_layers(d-eroib%addr,T_71,jn,kn,index)
   413|               T_72 = 2
                      CALL put_l_mn_layers(d-erijb%addr,T_72,in,kn,index)
   414|               T_73 = 2
                      CALL put_l_mn_layers(d-erojb%addr,T_73,in,kn,index)
   415|               T_74 = 2
                      CALL put_l_mn_layers(d-erikb%addr,T_74,in,jn,index)
   416|               T_75 = 2
                      CALL put_l_mn_layers(d-erokb%addr,T_75,in,jn,index)
   417|             ENDIF
   418|             IF ((0 <> (xgrav  .AND.  1))) THEN
   419|               T_76 = 2
                      CALL put_l_mn_layers(d-gpiib%addr,T_76,jn,kn,index)
   420|               T_77 = 2
                      CALL put_l_mn_layers(d-gpoib%addr,T_77,jn,kn,index)
   421|               T_78 = 2
                      CALL put_l_mn_layers(d-gpijb%addr,T_78,in,kn,index)
   422|               T_79 = 2
                      CALL put_l_mn_layers(d-gpojb%addr,T_79,in,kn,index)
   423|               T_80 = 2
                      CALL put_l_mn_layers(d-gpikb%addr,T_80,in,jn,index)
   424|               T_81 = 2
                      CALL put_l_mn_layers(d-gpokb%addr,T_81,in,jn,index)
   425|             ENDIF
   426|             IF ((nspec > 1)) THEN
   427|               CALL put_nspec_mn_layers(d-abiib%addr,nspec,jn,kn,index)
   428|               CALL put_nspec_mn_layers(d-aboib%addr,nspec,jn,kn,index)
   429|               CALL put_nspec_mn_layers(d-abijb%addr,nspec,in,kn,index)
   430|               CALL put_nspec_mn_layers(d-abojb%addr,nspec,in,kn,index)
   431|               CALL put_nspec_mn_layers(d-abikb%addr,nspec,in,jn,index)
   432|               CALL put_nspec_mn_layers(d-abokb%addr,nspec,in,jn,index)
   433|             ENDIF
   444|             index = 1
   445|             $$DoIVA = 3
                    IF (.FALSE.) GOTO lab_107
       lab_108 /* loopid=11 */
   446|             d-ntbdryvr%addr%ntbdryvr(int(index)) = niis(int((int((3 - &
                &     $$DoIVA)) + 1)))
   447|             index = index + 1
   448|             $$DoIVA = $$DoIVA - 1
                    IF ($$DoIVA > 0) GOTO lab_108
                    lab_107
   449|             $$DoIVB = 3
                    IF (.FALSE.) GOTO lab_109
       lab_110 /* loopid=12 */
   450|             d-ntbdryvr%addr%ntbdryvr(int(index)) = nois(int((int((3 - &
                &     $$DoIVB)) + 1)))
   451|             index = index + 1
   452|             $$DoIVB = $$DoIVB - 1
                    IF ($$DoIVB > 0) GOTO lab_110
                    lab_109
   453|             $$DoIVC = 3
                    IF (.FALSE.) GOTO lab_111
       lab_112 /* loopid=13 */
   454|             d-ntbdryvr%addr%ntbdryvr(int(index)) = nijs(int((int((3 - &
                &     $$DoIVC)) + 1)))
   455|             index = index + 1
   456|             $$DoIVC = $$DoIVC - 1
                    IF ($$DoIVC > 0) GOTO lab_112
                    lab_111
   457|             $$DoIVD = 3
                    IF (.FALSE.) GOTO lab_113
       lab_114 /* loopid=14 */
   458|             d-ntbdryvr%addr%ntbdryvr(int(index)) = nojs(int((int((3 - &
                &     $$DoIVD)) + 1)))
   459|             index = index + 1
   460|             $$DoIVD = $$DoIVD - 1
                    IF ($$DoIVD > 0) GOTO lab_114
                    lab_113
   461|             $$DoIVE = 3
                    IF (.FALSE.) GOTO lab_115
       lab_116 /* loopid=15 */
   462|             d-ntbdryvr%addr%ntbdryvr(int(index)) = niks(int((int((3 - &
                &     $$DoIVE)) + 1)))
   463|             index = index + 1
   464|             $$DoIVE = $$DoIVE - 1
                    IF ($$DoIVE > 0) GOTO lab_116
                    lab_115
   465|             $$DoIVF = 3
                    IF (.FALSE.) GOTO lab_117
       lab_118 /* loopid=16 */
   466|             d-ntbdryvr%addr%ntbdryvr(int(index)) = noks(int((int((3 - &
                &     $$DoIVF)) + 1)))
   467|             index = index + 1
   468|             $$DoIVF = $$DoIVF - 1
                    IF ($$DoIVF > 0) GOTO lab_118
                    lab_117
   469|             $$DoIV10 = 6
                    IF (.FALSE.) GOTO lab_119
       lab_120 /* loopid=17 */
   470|             $$DoIV11 = 14
                    IF (.FALSE.) GOTO lab_121
       lab_122 /* loopid=18 */
   471|             d-ntbdryvr%addr%ntbdryvr(int(index)) = bvstat(int((int((6 - &
                &     $$DoIV10)) + 1)),int((int((14 - $$DoIV11)) + 1)))
   472|             index = index + 1
   473|             $$DoIV11 = $$DoIV11 - 1
                    IF ($$DoIV11 > 0) GOTO lab_122
                    lab_121
   474|             $$DoIV10 = $$DoIV10 - 1
                    IF ($$DoIV10 > 0) GOTO lab_120
                    lab_119
   476|             CALL put_mn_integers(d-niib%addr,jn,kn,index)
   477|             CALL put_mn_integers(d-niib2%addr,jn,kn,index)
   478|             CALL put_mn_integers(d-niib3%addr,jn,kn,index)
   479|             CALL put_mn_integers(d-niib23%addr,jn,kn,index)
   480|             CALL put_mn_integers(d-noib%addr,jn,kn,index)
   481|             CALL put_mn_integers(d-noib2%addr,jn,kn,index)
   482|             CALL put_mn_integers(d-noib3%addr,jn,kn,index)
   483|             CALL put_mn_integers(d-noib23%addr,jn,kn,index)
   485|             CALL put_mn_integers(d-nijb%addr,in,kn,index)
   486|             CALL put_mn_integers(d-nijb1%addr,in,kn,index)
   487|             CALL put_mn_integers(d-nijb3%addr,in,kn,index)
   488|             CALL put_mn_integers(d-nijb31%addr,in,kn,index)
   489|             CALL put_mn_integers(d-nojb%addr,in,kn,index)
   490|             CALL put_mn_integers(d-nojb1%addr,in,kn,index)
   491|             CALL put_mn_integers(d-nojb3%addr,in,kn,index)
   492|             CALL put_mn_integers(d-nojb31%addr,in,kn,index)
   494|             CALL put_mn_integers(d-nikb%addr,in,jn,index)
   495|             CALL put_mn_integers(d-nikb1%addr,in,jn,index)
   496|             CALL put_mn_integers(d-nikb2%addr,in,jn,index)
   497|             CALL put_mn_integers(d-nikb12%addr,in,jn,index)
   498|             CALL put_mn_integers(d-nokb%addr,in,jn,index)
   499|             CALL put_mn_integers(d-nokb1%addr,in,jn,index)
   500|             CALL put_mn_integers(d-nokb2%addr,in,jn,index)
   501|             CALL put_mn_integers(d-nokb12%addr,in,jn,index)
   503|             IF ((lrad <> 0)) THEN
   504|               CALL put_mn_integers(d-liib%addr,jn,kn,index)
   505|               CALL put_mn_integers(d-loib%addr,jn,kn,index)
   506|               CALL put_mn_integers(d-lijb%addr,in,kn,index)
   507|               CALL put_mn_integers(d-lojb%addr,in,kn,index)
   508|               CALL put_mn_integers(d-likb%addr,in,jn,index)
   509|               CALL put_mn_integers(d-lokb%addr,in,jn,index)
   510|             ENDIF
   524|             rlrtvr(1) = b1floor
   525|             rlrtvr(2) = b2floor
   526|             rlrtvr(3) = b3floor
   527|             rlrtvr(4) = ciso
   528|             rlrtvr(5) = courno
   529|             rlrtvr(6) = dfloor
   530|             rlrtvr(7) = dtal
   531|             rlrtvr(8) = dtcs
   532|             rlrtvr(9) = dtv1
   533|             rlrtvr(10) = dtv2
   534|             rlrtvr(11) = dtv3
   535|             rlrtvr(12) = dtqq
   536|             rlrtvr(13) = dtnew
   537|             rlrtvr(14) = avisc_dt
   538|             rlrtvr(15) = dtrd
   539|             rlrtvr(16) = dt
   540|             rlrtvr(17) = dtdump
   541|             rlrtvr(18) = dthdf
   542|             rlrtvr(19) = dthist
   543|             rlrtvr(20) = dtmin
   544|             rlrtvr(21) = dttsl
   545|             rlrtvr(22) = dtqqi2
   546|             rlrtvr(23) = dtusr
   547|             rlrtvr(24) = dtnri2
   548|             rlrtvr(25) = dtrdi2
   549|             rlrtvr(26) = dtimrdi2
   550|             rlrtvr(27) = efloor
   551|             rlrtvr(28) = erfloor
   552|             rlrtvr(29) = gamma
   553|             rlrtvr(30) = gamm1
   554|             rlrtvr(31) = qcon
   555|             rlrtvr(32) = qlin
   556|             rlrtvr(33) = tdump
   557|             rlrtvr(34) = thdf
   558|             rlrtvr(35) = thist
   559|             rlrtvr(36) = time
   560|             rlrtvr(37) = tlim
   561|             rlrtvr(38) = cpulim
   562|             rlrtvr(39) = trem
   563|             rlrtvr(40) = tsave
   566|             rlrtvr(41) =  0.0000000000000000E+000
   567|             rlrtvr(42) = tusr
   568|             rlrtvr(43) = ttsl
   569|             rlrtvr(44) = v1floor
   570|             rlrtvr(45) = v2floor
   571|             rlrtvr(46) = v3floor
   572|             rlrtvr(47) = emf1floor
   573|             rlrtvr(48) = emf2floor
   574|             rlrtvr(49) = emf3floor
   575|             rlrtvr(50) = gpfloor
   576|             rlrtvr(51) = cehitot
   577|             rlrtvr(52) = cihitot
   578|             rlrtvr(53) = ceheitot
   579|             rlrtvr(54) = ciheitot
   580|             rlrtvr(55) = ceheiitot
   581|             rlrtvr(56) = ciheiitot
   582|             rlrtvr(57) = bremtot
   583|             rlrtvr(58) = ictot
   589|             ntrtvr(1) = ifsen(1)
   590|             ntrtvr(2) = ifsen(2)
   591|             ntrtvr(3) = ifsen(3)
   592|             ntrtvr(4) = ifsen(4)
   593|             ntrtvr(5) = ifsen(5)
   594|             ntrtvr(6) = ifsen(6)
   595|             ntrtvr(7) = idebug
   596|             ntrtvr(8) = iordb1
   597|             ntrtvr(9) = iordb2
   598|             ntrtvr(10) = iordb3
   599|             ntrtvr(11) = iordd
   600|             ntrtvr(12) = iorde
   601|             ntrtvr(13) = iorder
   602|             ntrtvr(14) = iords1
   603|             ntrtvr(15) = iords2
   604|             ntrtvr(16) = iords3
   605|             ntrtvr(17) = istpb1
   606|             ntrtvr(18) = istpb2
   607|             ntrtvr(19) = istpb3
   608|             ntrtvr(20) = istpd
   609|             ntrtvr(21) = istpe
   610|             ntrtvr(22) = istper
   611|             ntrtvr(23) = istps1
   612|             ntrtvr(24) = istps2
   613|             ntrtvr(25) = istps3
   614|             ntrtvr(26) = ix1x2x3
   615|             ntrtvr(27) = jx1x2x3
   616|             ntrtvr(28) = nhy
   617|             ntrtvr(29) = nlim
   618|             ntrtvr(30) = nred
   619|             ntrtvr(31) = mbatch
   620|             ntrtvr(32) = nwarn
   621|             ntrtvr(33) = nseq
   622|             ntrtvr(34) = flstat
   623|             ntrtvr(35) = ioinp
   624|             ntrtvr(36) = iotsl
   625|             ntrtvr(37) = iolog
   626|             ntrtvr(38) = iohst
   627|             ntrtvr(39) = iomov
   628|             ntrtvr(40) = iores
   629|             ntrtvr(41) = ioshl
   635|             CALL _dconcat(hdffile,16,hstfile,16,resfile,16,usrfile,16,&
                &     tslfile,9,chrtvr,73)
   642|             rlgrvvr(1) = tgrav
   643|             rlgrvvr(2) = ptmass
   644|             rlgrvvr(3) = x1ptm
   645|             rlgrvvr(4) = x2ptm
   646|             rlgrvvr(5) = x3ptm
   648|             ntgrvvr(1) = gsup
   651|             RETURN
                  END SUBROUTINE mapout

 
 
>>>>> OBJECT SECTION <<<<<
 GPR's set/used:   ssus ssss ssss s-ss  ssss ssss ssss ssss
 FPR's set/used:   ssss ssss ssss ss--  ssss ssss ssss ssss
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     mapout
   14|                                  PROC      
    0| 000000 stfd     DBE1FFF8   1     STFL      #stack(gr1,-8)=fp31
    0| 000004 stfd     DBC1FFF0   1     STFL      #stack(gr1,-16)=fp30
    0| 000008 stfd     DBA1FFE8   1     STFL      #stack(gr1,-24)=fp29
    0| 00000C stfd     DB81FFE0   1     STFL      #stack(gr1,-32)=fp28
    0| 000010 stfd     DB61FFD8   1     STFL      #stack(gr1,-40)=fp27
    0| 000014 stfd     DB41FFD0   1     STFL      #stack(gr1,-48)=fp26
    0| 000018 stfd     DB21FFC8   1     STFL      #stack(gr1,-56)=fp25
    0| 00001C stfd     DB01FFC0   1     STFL      #stack(gr1,-64)=fp24
    0| 000020 stfd     DAE1FFB8   1     STFL      #stack(gr1,-72)=fp23
    0| 000024 stfd     DAC1FFB0   1     STFL      #stack(gr1,-80)=fp22
    0| 000028 stfd     DAA1FFA8   1     STFL      #stack(gr1,-88)=fp21
    0| 00002C stfd     DA81FFA0   1     STFL      #stack(gr1,-96)=fp20
    0| 000030 stfd     DA61FF98   1     STFL      #stack(gr1,-104)=fp19
    0| 000034 stfd     DA41FF90   1     STFL      #stack(gr1,-112)=fp18
    0| 000038 stfd     DA21FF88   1     STFL      #stack(gr1,-120)=fp17
    0| 00003C stfd     DA01FF80   1     STFL      #stack(gr1,-128)=fp16
    0| 000040 std      FBE1FF78   1     ST8       #stack(gr1,-136)=gr31
    0| 000044 std      FBC1FF70   1     ST8       #stack(gr1,-144)=gr30
    0| 000048 std      FBA1FF68   1     ST8       #stack(gr1,-152)=gr29
    0| 00004C std      FB81FF60   1     ST8       #stack(gr1,-160)=gr28
    0| 000050 std      FB61FF58   1     ST8       #stack(gr1,-168)=gr27
    0| 000054 std      FB41FF50   1     ST8       #stack(gr1,-176)=gr26
    0| 000058 std      FB21FF48   1     ST8       #stack(gr1,-184)=gr25
    0| 00005C std      FB01FF40   1     ST8       #stack(gr1,-192)=gr24
    0| 000060 std      FAE1FF38   1     ST8       #stack(gr1,-200)=gr23
    0| 000064 std      FAC1FF30   1     ST8       #stack(gr1,-208)=gr22
    0| 000068 std      FAA1FF28   1     ST8       #stack(gr1,-216)=gr21
    0| 00006C std      FA81FF20   1     ST8       #stack(gr1,-224)=gr20
    0| 000070 std      FA61FF18   1     ST8       #stack(gr1,-232)=gr19
    0| 000074 std      FA41FF10   1     ST8       #stack(gr1,-240)=gr18
    0| 000078 std      FA21FF08   1     ST8       #stack(gr1,-248)=gr17
    0| 00007C std      FA01FF00   1     ST8       #stack(gr1,-256)=gr16
    0| 000080 std      F9E1FEF8   1     ST8       #stack(gr1,-264)=gr15
    0| 000084 std      F9C1FEF0   1     ST8       #stack(gr1,-272)=gr14
    0| 000088 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 00008C std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 000090 stdu     F821FD01   1     ST8U      gr1,#stack(gr1,-768)=gr1
   42| 000094 ld       EBA20000   1     L8        gr29=.&&N&restart_arrays(gr2,0)
   42| 000098 ld       EBC20000   1     L8        gr30=.&&N&&grid(gr2,0)
   61| 00009C ld       EB820000   1     L8        gr28=.&&N&grid(gr2,0)
   61| 0000A0 ld       EBE20000   1     L8        gr31=.&&N&&param(gr2,0)
   60| 0000A4 addi     3AC00000   1     LI        gr22=0
   42| 0000A8 ld       E87D0038   1     L8        gr3=<s2654:d56:l8>(gr29,56)
   42| 0000AC ld       E8BD0050   1     L8        gr5=<s2654:d80:l8>(gr29,80)
   60| 0000B0 stw      92C10080   1     ST4Z      index(gr1,128)=gr22
   42| 0000B4 lwz      801E0000   1     L4Z       gr0=<s2700:d0:l4>(gr30,0)
   43| 0000B8 lwz      80DE0004   1     L4Z       gr6=<s2700:d4:l4>(gr30,4)
   44| 0000BC lwz      80FE0008   1     L4Z       gr7=<s2700:d8:l4>(gr30,8)
   45| 0000C0 lwz      811E000C   1     L4Z       gr8=<s2700:d12:l4>(gr30,12)
